+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                            ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                        ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[1].a                                                                                                                                             ; 2     ; 0              ; 1            ; 0              ; 0      ; 0               ; 0             ; 0               ; 972   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[1].mout_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[1].m1_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[1].m0_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].a|mux_intf                                                                                                                                    ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].a                                                                                                                                             ; 2     ; 0              ; 1            ; 0              ; 0      ; 0               ; 0             ; 0               ; 972   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].mout_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].m1_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|a[0].m0_intf                                                                                                                                       ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|rrp|read_fifo                                                                                                                             ; 11    ; 0              ; 0            ; 0              ; 9      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|rrp                                                                                                                                       ; 259   ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 583   ; 0              ; 315          ; 0                ; 315               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp|wrp                                                                                                                                       ; 3     ; 1              ; 1            ; 1              ; 1      ; 1               ; 1             ; 1               ; 327   ; 0              ; 320          ; 0                ; 320               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.s_endp                                                                                                                                           ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 910   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.rrp_intf                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 259   ; 0              ; 259          ; 0                ; 259               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.wrp_intf                                                                                                                                         ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.out_arb_intf                                                                                                                                     ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|s.in_arb_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[2].m_endp                                                                                                                                        ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1168  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[2].rrp_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 259   ; 0              ; 259          ; 0                ; 259               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[2].wrp_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[2].arb_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[2].m_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].m_endp                                                                                                                                        ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1168  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].rrp_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 259   ; 0              ; 259          ; 0                ; 259               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].wrp_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].arb_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[1].m_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].m_endp                                                                                                                                        ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1168  ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].rrp_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 259   ; 0              ; 259          ; 0                ; 259               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].wrp_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 3     ; 0              ; 3            ; 0                ; 3                 ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].arb_intf                                                                                                                                      ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 324   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw|m[0].m_intf                                                                                                                                        ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 582   ; 0              ; 582          ; 0                ; 582               ;
; the_system|vectoradd_system|gmem0_.global_icgmem0_port_0_0_rw                                                                                                                                                    ; 1224  ; 0              ; 0            ; 0              ; 1100   ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.router[2].router                                                                                                                                                              ; 583   ; 1              ; 2            ; 1              ; 580    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.router[1].router                                                                                                                                                              ; 583   ; 1              ; 2            ; 1              ; 580    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.router[0].router                                                                                                                                                              ; 583   ; 1              ; 2            ; 1              ; 580    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.s_endp|rrp                                                                                                                                 ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 581   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.s_endp|wrp                                                                                                                                 ; 3     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 325   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.s_endp                                                                                                                                     ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 906   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.rrp_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.wrp_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.out_arb_intf                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|s.in_arb_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|m[0].m_endp                                                                                                                                  ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|m[0].rrp_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|m[0].wrp_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|m[0].arb_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2|m[0].m_intf                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_2                                                                                                                                              ; 582   ; 1              ; 0            ; 1              ; 581    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.s_endp|rrp                                                                                                                                 ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 581   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.s_endp|wrp                                                                                                                                 ; 3     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 325   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.s_endp                                                                                                                                     ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 906   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.rrp_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.wrp_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.out_arb_intf                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|s.in_arb_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].m_endp                                                                                                                                  ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].rrp_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].wrp_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].arb_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1|m[0].m_intf                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_1                                                                                                                                              ; 582   ; 1              ; 0            ; 1              ; 581    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.s_endp|rrp                                                                                                                                 ; 259   ; 1              ; 0            ; 1              ; 1      ; 1               ; 1             ; 1               ; 581   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.s_endp|wrp                                                                                                                                 ; 3     ; 1              ; 2            ; 1              ; 1      ; 1               ; 1             ; 1               ; 325   ; 0              ; 324          ; 0                ; 324               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.s_endp                                                                                                                                     ; 260   ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 906   ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.rrp_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.wrp_intf                                                                                                                                   ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.out_arb_intf                                                                                                                               ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|s.in_arb_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].m_endp                                                                                                                                  ; 2     ; 0              ; 2            ; 0              ; 0      ; 0               ; 0             ; 0               ; 1164  ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].rrp_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 258   ; 0              ; 258          ; 0                ; 258               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].wrp_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 2     ; 0              ; 2            ; 0                ; 2                 ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].arb_intf                                                                                                                                ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 323   ; 0              ; 323          ; 0                ; 323               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0|m[0].m_intf                                                                                                                                  ; 0     ; 0              ; 0            ; 0              ; 0      ; 0               ; 0             ; 0               ; 581   ; 0              ; 581          ; 0                ; 581               ;
; the_system|vectoradd_system|gmem0_.global_ic_preroutegmem0_router_0                                                                                                                                              ; 582   ; 1              ; 0            ; 1              ; 581    ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.t[2].gmem0_avm_to_ic                                                                                                                                                          ; 584   ; 0              ; 5            ; 0              ; 580    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.t[1].gmem0_avm_to_ic                                                                                                                                                          ; 584   ; 0              ; 5            ; 0              ; 580    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|gmem0_.t[0].gmem0_avm_to_ic                                                                                                                                                          ; 584   ; 0              ; 5            ; 0              ; 580    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|wr_ptr                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|usedw_counter                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|rd_ptr_msb                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|three_comparison                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|almost_full_comparer            ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo|FIFOram                         ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated|dpfifo                                 ; 37    ; 0              ; 0            ; 0              ; 39     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[7].data_fifo|auto_generated                                        ; 36    ; 0              ; 0            ; 0              ; 40     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|wr_ptr                          ; 4     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|usedw_counter                   ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|rd_ptr_msb                      ; 4     ; 0              ; 0            ; 0              ; 5      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|three_comparison                ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|almost_full_comparer            ; 12    ; 6              ; 0            ; 6              ; 1      ; 6               ; 6             ; 6               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; the_system|vectoradd_system|vectorAdd|kernel|vectorAdd_function_inst0|vectorAdd_basic_block_1|lsu_local_bb1_st_c0_exe1|streaming_write|fifo_n[6].data_fifo|auto_generated|dpfifo|FIFOram                         ; 46    ; 0              ; 0            ; 0              ; 32     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
